module,field,long_name,units
gfs_phys,dq3dt_6,moisture change due to physics 6,XXX
gfs_phys,dq3dt_7,moisture change due to physics 7,XXX
gfs_phys,dq3dt_8,moisture change due to physics 8,XXX
gfs_phys,dq3dt_9,moisture change due to physics 9,XXX
gfs_phys,dq3dt_*,moisture change due to physics *,XXX
gfs_phys,dq3dt_*,moisture change due to physics *,XXX
gfs_phys,du3dt_1,u momentum change due to physics 1,XXX
gfs_phys,du3dt_2,u momentum change due to physics 2,XXX
gfs_phys,du3dt_3,u momentum change due to physics 3,XXX
gfs_phys,du3dt_4,u momentum change due to physics 4,XXX
gfs_phys,dv3dt_1,v momentum change due to physics 1,XXX
gfs_phys,dv3dt_2,v momentum change due to physics 2,XXX
gfs_phys,dv3dt_3,v momentum change due to physics 3,XXX
gfs_phys,dv3dt_4,v momentum change due to physics 4,XXX
gfs_phys,dkt_pbl,instantaneous heat diffusion coefficient,m**2/s
gfs_phys,flux_cg,instantaneous counter-gradient heat flux in ysu,K*m/s
gfs_phys,flux_en,instantaneous entrainment heat flux in ysu,K*m/s
gfs_phys,elm_pbl,mixing length from tke-edmf,m
gfs_phys,wu2_shal,updraft velocity square from shallow convection,m**2/s**2
gfs_phys,eta_shal,normalized mass flux from shallow convection,non-dim
gfs_phys,diss_est,dissipation rate for skeb,none
gfs_phys,skebu_wts,perturbation velocity,m/s
gfs_phys,skebv_wts,perturbation velocity,m/s
gfs_phys,zmtnblck,level of dividing streamline,m/s
gfs_phys,sppt_wts,perturbation velocity,m/s
gfs_phys,shum_wts,perturbation velocity,m/s
gfs_sfc,alnsf,mean nir albedo with strong cosz dependency,%
gfs_sfc,alnwf,mean nir albedo with weak cosz dependency,%
gfs_sfc,alvsf,mean vis albedo with strong cosz dependency,%
gfs_sfc,alvwf,mean vis albedo with weak cosz dependency,%
gfs_sfc,canopy,canopy water (cnwat in gfs data),%
gfs_sfc,f10m,10-meter wind speed divided by lowest model wind speed,N/A
gfs_sfc,facsf,fractional coverage with strong cosz dependency,XXX
gfs_sfc,facwf,fractional coverage with weak cosz dependency,XXX
gfs_sfc,ffhh,fh parameter from PBL scheme,XXX
gfs_sfc,ffmm,fm parameter from PBL scheme,XXX
gfs_sfc,uustar,uustar surface frictional wind,XXX
gfs_sfc,shflx,shflx from coupler,XXX
gfs_sfc,lhflx,lhflx from coupler,XXX
gfs_sfc,slope,surface slope type,XXX
gfs_sfc,fice,surface ice concentration (ice=1; no ice=0) [fraction],fraction
gfs_sfc,hice,sea ice thickness (icetk in gfs_data),XXX
gfs_sfc,snoalb,maximum snow albedo in fraction (salbd?? in gfs data),XXX
gfs_sfc,shdmax,maximum fractional coverage of green vegetation,XXX
gfs_sfc,shdmin,minimum fractional coverage of green vegetation,XXX
gfs_sfc,snowd,surface snow depth [m],m
gfs_sfc,snow_cover,snow cover area fraction,fraction
gfs_sfc,soil_color,soil color category,none
gfs_sfc,crain,instantaneous categorical rain,number
gfs_sfc,stype,soil type in integer 1-9,N/A
gfs_sfc,q2m,2m specific humidity [kg/kg],kg/kg
gfs_sfc,t2m,2m temperature [K],K
gfs_sfc,tsfc,surface temperature [K],K
gfs_sfc,qsfc,surface specific humidity [kg/kg],kg/kg
gfs_sfc,tg3,deep soil temperature,K
gfs_sfc,tisfc,surface temperature over ice fraction,K
gfs_sfc,tprcp,total precipitation,kg/m**2
gfs_sfc,vtype,vegetation type in integer 1-13,number
gfs_sfc,weasd,surface snow water equivalent [kg/m**2],kg/m**2
gfs_sfc,HGTsfc,surface geopotential height [gpm],gpm
gfs_sfc,SLMSKsfc,sea-land-ice mask (0-sea, 1-land
gfs_sfc,ZORLsfc,surface roughness [m],m
gfs_sfc,ZTRLsfc,surface roughness for heat [m],m
gfs_sfc,VFRACsfc,vegetation fraction,N/A
gfs_sfc,slc_1,liquid soil mositure at layer-1,xxx
gfs_sfc,slc_2,liquid soil mositure at layer-2,xxx
gfs_sfc,slc_3,liquid soil mositure at layer-3,xxx
gfs_sfc,slc_4,liquid soil mositure at layer-4,xxx
gfs_sfc,SOILW1,volumetric soil moisture 0-10cm [fraction],fraction
gfs_sfc,SOILW2,volumetric soil moisture 10-40cm [fraction],fraction
gfs_sfc,SOILW3,volumetric soil moisture 40-100cm [fraction],fraction
gfs_sfc,SOILW4,volumetric soil moisture 100-200cm [fraction],fraction
gfs_sfc,SOILT1,soil temperature 0-10cm [K],K
gfs_sfc,SOILT2,soil temperature 10-40cm [K],K
gfs_sfc,SOILT3,soil temperature 40-100cm [K],K
gfs_sfc,SOILT4,soil temperature 100-200cm [K],K
gfs_phys,netflxsfc,net surface heat flux [W/m**2],W/m**2
gfs_phys,qflux_restore,restoring flux,W/m**2
gfs_phys,tclim_iano,climatological SST plus initial anomaly,degree C
gfs_phys,MLD,Interval-average ocean mixed layer depth,m
gfs_phys,ps_dt,surface pressure tendency,Pa/3hr
gfs_phys,tendency_of_air_temperature_due_to_longwave_heating,temperature tendency due to longwave radiation,K/s
gfs_phys,tendency_of_air_temperature_due_to_shortwave_heating,temperature tendency due to shortwave radiation,K/s
gfs_phys,tendency_of_air_temperature_due_to_turbulence,temperature tendency due to turbulence scheme,K/s
gfs_phys,tendency_of_air_temperature_due_to_deep_convection,temperature tendency due to deep convection,K/s
gfs_phys,tendency_of_air_temperature_due_to_shallow_convection,temperature tendency due to shallow convection,K/s
gfs_phys,tendency_of_air_temperature_due_to_microphysics,temperature tendency due to micro-physics,K/s
gfs_phys,tendency_of_air_temperature_due_to_dissipation_of_gravity_waves,temperature tendency due to gravity wave drag,K/s
gfs_phys,tendency_of_air_temperature_due_to_longwave_heating_assuming_clear_sky,temperature tendency due to clear sky longwave radiation,K/s
gfs_phys,tendency_of_air_temperature_due_to_shortwave_heating_assuming_clear_sky,temperature tendency due to clear sky shortwave radiation,K/s
gfs_phys,vertically_integrated_tendency_of_air_temperature_due_to_longwave_heating,vertically integrated temperature tendency due to longwave radiation,W/m**2
gfs_phys,vertically_integrated_tendency_of_air_temperature_due_to_shortwave_heating,vertically integrated temperature tendency due to shortwave radiation,W/m**2
gfs_phys,vertically_integrated_tendency_of_air_temperature_due_to_turbulence,vertically integrated temperature tendency due to turbulence scheme,W/m**2
gfs_phys,vertically_integrated_tendency_of_air_temperature_due_to_deep_convection,vertically integrated temperature tendency due to deep convection,W/m**2
